---------
Variables: name (type shape) [size]
---------
network/conv/conv2d/kernel:0 (float32_ref 3x3x3x32) [864, bytes: 3456]
Epoch: [ 6] [    0/  195] , train_accuracy: 0.84, test_accuracy: 0.74
Epoch: [ 6] [    1/  195] , train_accuracy: 0.82, test_accuracy: 0.74
Epoch: [ 6] [    2/  195] , train_accuracy: 0.80, test_accuracy: 0.76
Epoch: [ 6] [    3/  195] , train_accuracy: 0.80, test_accuracy: 0.77
Epoch: [ 6] [    4/  195] , train_accuracy: 0.82, test_accuracy: 0.79
Epoch: [ 6] [    5/  195] , train_accuracy: 0.80, test_accuracy: 0.79
Epoch: [ 6] [    6/  195] , train_accuracy: 0.81, test_accuracy: 0.79
Epoch: [ 6] [    7/  195] , train_accuracy: 0.82, test_accuracy: 0.78
Epoch: [ 6] [    8/  195] , train_accuracy: 0.84, test_accuracy: 0.77
Epoch: [ 6] [    9/  195] , train_accuracy: 0.80, test_accuracy: 0.76
Epoch: [ 6] [   10/  195] , train_accuracy: 0.82, test_accuracy: 0.75
Epoch: [ 6] [   11/  195] , train_accuracy: 0.80, test_accuracy: 0.73
Epoch: [ 6] [   12/  195] , train_accuracy: 0.79, test_accuracy: 0.73
Epoch: [ 6] [   13/  195] , train_accuracy: 0.78, test_accuracy: 0.75
Epoch: [ 6] [   14/  195] , train_accuracy: 0.81, test_accuracy: 0.77
Epoch: [ 6] [   15/  195] , train_accuracy: 0.84, test_accuracy: 0.77
Epoch: [ 6] [   16/  195] , train_accuracy: 0.85, test_accuracy: 0.77
Epoch: [ 6] [   17/  195] , train_accuracy: 0.82, test_accuracy: 0.77
Epoch: [ 6] [   18/  195] , train_accuracy: 0.80, test_accuracy: 0.77
Epoch: [ 6] [   19/  195] , train_accuracy: 0.75, test_accuracy: 0.78
Epoch: [ 6] [   20/  195] , train_accuracy: 0.77, test_accuracy: 0.78
Epoch: [ 6] [   21/  195] , train_accuracy: 0.81, test_accuracy: 0.76
Epoch: [ 6] [   22/  195] , train_accuracy: 0.77, test_accuracy: 0.75
Epoch: [ 6] [   23/  195] , train_accuracy: 0.79, test_accuracy: 0.73
Epoch: [ 6] [   24/  195] , train_accuracy: 0.82, test_accuracy: 0.73
Epoch: [ 6] [   25/  195] , train_accuracy: 0.82, test_accuracy: 0.73
Epoch: [ 6] [   26/  195] , train_accuracy: 0.79, test_accuracy: 0.73
Epoch: [ 6] [   27/  195] , train_accuracy: 0.83, test_accuracy: 0.74
Epoch: [ 6] [   28/  195] , train_accuracy: 0.83, test_accuracy: 0.75
Epoch: [ 6] [   29/  195] , train_accuracy: 0.77, test_accuracy: 0.76
Epoch: [ 6] [   30/  195] , train_accuracy: 0.80, test_accuracy: 0.76
Epoch: [ 6] [   31/  195] , train_accuracy: 0.83, test_accuracy: 0.77
Epoch: [ 6] [   32/  195] , train_accuracy: 0.82, test_accuracy: 0.77
Epoch: [ 6] [   33/  195] , train_accuracy: 0.80, test_accuracy: 0.78
Epoch: [ 6] [   34/  195] , train_accuracy: 0.79, test_accuracy: 0.78
Epoch: [ 6] [   35/  195] , train_accuracy: 0.81, test_accuracy: 0.78
Epoch: [ 6] [   36/  195] , train_accuracy: 0.84, test_accuracy: 0.77
Epoch: [ 6] [   37/  195] , train_accuracy: 0.86, test_accuracy: 0.77
Epoch: [ 6] [   38/  195] , train_accuracy: 0.78, test_accuracy: 0.77
Epoch: [ 6] [   39/  195] , train_accuracy: 0.81, test_accuracy: 0.76
Epoch: [ 6] [   40/  195] , train_accuracy: 0.77, test_accuracy: 0.75
Epoch: [ 6] [   41/  195] , train_accuracy: 0.80, test_accuracy: 0.75
Epoch: [ 6] [   42/  195] , train_accuracy: 0.79, test_accuracy: 0.77
Epoch: [ 6] [   43/  195] , train_accuracy: 0.77, test_accuracy: 0.79
Epoch: [ 6] [   44/  195] , train_accuracy: 0.85, test_accuracy: 0.79
Epoch: [ 6] [   45/  195] , train_accuracy: 0.80, test_accuracy: 0.78
Epoch: [ 6] [   46/  195] , train_accuracy: 0.83, test_accuracy: 0.76
Epoch: [ 6] [   47/  195] , train_accuracy: 0.81, test_accuracy: 0.74
Epoch: [ 6] [   48/  195] , train_accuracy: 0.77, test_accuracy: 0.75
Epoch: [ 6] [   49/  195] , train_accuracy: 0.78, test_accuracy: 0.76
Epoch: [ 6] [   50/  195] , train_accuracy: 0.81, test_accuracy: 0.77
Epoch: [ 6] [   51/  195] , train_accuracy: 0.82, test_accuracy: 0.77
Epoch: [ 6] [   52/  195] , train_accuracy: 0.84, test_accuracy: 0.77
Epoch: [ 6] [   53/  195] , train_accuracy: 0.78, test_accuracy: 0.78
Epoch: [ 6] [   54/  195] , train_accuracy: 0.80, test_accuracy: 0.79
Epoch: [ 6] [   55/  195] , train_accuracy: 0.78, test_accuracy: 0.79
Epoch: [ 6] [   56/  195] , train_accuracy: 0.83, test_accuracy: 0.77
Epoch: [ 6] [   57/  195] , train_accuracy: 0.84, test_accuracy: 0.75
Epoch: [ 6] [   58/  195] , train_accuracy: 0.80, test_accuracy: 0.74
Epoch: [ 6] [   59/  195] , train_accuracy: 0.74, test_accuracy: 0.73
Epoch: [ 6] [   60/  195] , train_accuracy: 0.80, test_accuracy: 0.72
Epoch: [ 6] [   61/  195] , train_accuracy: 0.79, test_accuracy: 0.73
Epoch: [ 6] [   62/  195] , train_accuracy: 0.83, test_accuracy: 0.74
Epoch: [ 6] [   63/  195] , train_accuracy: 0.84, test_accuracy: 0.75
Epoch: [ 6] [   64/  195] , train_accuracy: 0.77, test_accuracy: 0.77
Epoch: [ 6] [   65/  195] , train_accuracy: 0.84, test_accuracy: 0.77
Epoch: [ 6] [   66/  195] , train_accuracy: 0.85, test_accuracy: 0.77
Epoch: [ 6] [   67/  195] , train_accuracy: 0.80, test_accuracy: 0.77
Epoch: [ 6] [   68/  195] , train_accuracy: 0.83, test_accuracy: 0.77
Epoch: [ 6] [   69/  195] , train_accuracy: 0.81, test_accuracy: 0.78
Epoch: [ 6] [   70/  195] , train_accuracy: 0.82, test_accuracy: 0.78
Epoch: [ 6] [   71/  195] , train_accuracy: 0.79, test_accuracy: 0.77
Epoch: [ 6] [   72/  195] , train_accuracy: 0.80, test_accuracy: 0.76
Epoch: [ 6] [   73/  195] , train_accuracy: 0.86, test_accuracy: 0.74
Epoch: [ 6] [   74/  195] , train_accuracy: 0.80, test_accuracy: 0.72
Epoch: [ 6] [   75/  195] , train_accuracy: 0.81, test_accuracy: 0.71
Epoch: [ 6] [   76/  195] , train_accuracy: 0.81, test_accuracy: 0.70
Epoch: [ 6] [   77/  195] , train_accuracy: 0.83, test_accuracy: 0.69
Epoch: [ 6] [   78/  195] , train_accuracy: 0.80, test_accuracy: 0.70
Epoch: [ 6] [   79/  195] , train_accuracy: 0.79, test_accuracy: 0.71
Epoch: [ 6] [   80/  195] , train_accuracy: 0.86, test_accuracy: 0.70
Epoch: [ 6] [   81/  195] , train_accuracy: 0.81, test_accuracy: 0.73
Epoch: [ 6] [   82/  195] , train_accuracy: 0.82, test_accuracy: 0.75
Epoch: [ 6] [   83/  195] , train_accuracy: 0.76, test_accuracy: 0.77
Epoch: [ 6] [   84/  195] , train_accuracy: 0.80, test_accuracy: 0.78
Epoch: [ 6] [   85/  195] , train_accuracy: 0.82, test_accuracy: 0.79
Epoch: [ 6] [   86/  195] , train_accuracy: 0.81, test_accuracy: 0.79
Epoch: [ 6] [   87/  195] , train_accuracy: 0.77, test_accuracy: 0.79
Epoch: [ 6] [   88/  195] , train_accuracy: 0.83, test_accuracy: 0.79
Epoch: [ 6] [   89/  195] , train_accuracy: 0.77, test_accuracy: 0.78
Epoch: [ 6] [   90/  195] , train_accuracy: 0.81, test_accuracy: 0.78
Epoch: [ 6] [   91/  195] , train_accuracy: 0.84, test_accuracy: 0.78
Epoch: [ 6] [   92/  195] , train_accuracy: 0.79, test_accuracy: 0.79
Epoch: [ 6] [   93/  195] , train_accuracy: 0.83, test_accuracy: 0.79
Epoch: [ 6] [   94/  195] , train_accuracy: 0.82, test_accuracy: 0.79
Epoch: [ 6] [   95/  195] , train_accuracy: 0.80, test_accuracy: 0.78
Epoch: [ 6] [   96/  195] , train_accuracy: 0.81, test_accuracy: 0.78
Epoch: [ 6] [   97/  195] , train_accuracy: 0.85, test_accuracy: 0.77
Epoch: [ 6] [   98/  195] , train_accuracy: 0.77, test_accuracy: 0.77
Epoch: [ 6] [   99/  195] , train_accuracy: 0.79, test_accuracy: 0.77
Epoch: [ 6] [  100/  195] , train_accuracy: 0.82, test_accuracy: 0.77
Epoch: [ 6] [  101/  195] , train_accuracy: 0.86, test_accuracy: 0.76
Epoch: [ 6] [  102/  195] , train_accuracy: 0.84, test_accuracy: 0.75
Epoch: [ 6] [  103/  195] , train_accuracy: 0.79, test_accuracy: 0.74
Epoch: [ 6] [  104/  195] , train_accuracy: 0.81, test_accuracy: 0.73
Epoch: [ 6] [  105/  195] , train_accuracy: 0.80, test_accuracy: 0.73
Epoch: [ 6] [  106/  195] , train_accuracy: 0.88, test_accuracy: 0.73
Epoch: [ 6] [  107/  195] , train_accuracy: 0.83, test_accuracy: 0.74
Epoch: [ 6] [  108/  195] , train_accuracy: 0.87, test_accuracy: 0.76
Epoch: [ 6] [  109/  195] , train_accuracy: 0.87, test_accuracy: 0.77
Epoch: [ 6] [  110/  195] , train_accuracy: 0.83, test_accuracy: 0.77
Epoch: [ 6] [  111/  195] , train_accuracy: 0.77, test_accuracy: 0.78
Epoch: [ 6] [  112/  195] , train_accuracy: 0.79, test_accuracy: 0.77
Epoch: [ 6] [  113/  195] , train_accuracy: 0.82, test_accuracy: 0.77
Epoch: [ 6] [  114/  195] , train_accuracy: 0.83, test_accuracy: 0.77
Epoch: [ 6] [  115/  195] , train_accuracy: 0.82, test_accuracy: 0.76
Epoch: [ 6] [  116/  195] , train_accuracy: 0.84, test_accuracy: 0.76
Epoch: [ 6] [  117/  195] , train_accuracy: 0.84, test_accuracy: 0.77
Epoch: [ 6] [  118/  195] , train_accuracy: 0.85, test_accuracy: 0.78
Epoch: [ 6] [  119/  195] , train_accuracy: 0.80, test_accuracy: 0.78
Epoch: [ 6] [  120/  195] , train_accuracy: 0.80, test_accuracy: 0.79
Epoch: [ 6] [  121/  195] , train_accuracy: 0.80, test_accuracy: 0.79
Epoch: [ 6] [  122/  195] , train_accuracy: 0.83, test_accuracy: 0.78
Epoch: [ 6] [  123/  195] , train_accuracy: 0.82, test_accuracy: 0.78
Epoch: [ 6] [  124/  195] , train_accuracy: 0.78, test_accuracy: 0.77
Epoch: [ 6] [  125/  195] , train_accuracy: 0.78, test_accuracy: 0.76
Epoch: [ 6] [  126/  195] , train_accuracy: 0.84, test_accuracy: 0.76
Epoch: [ 6] [  127/  195] , train_accuracy: 0.81, test_accuracy: 0.76
Epoch: [ 6] [  128/  195] , train_accuracy: 0.78, test_accuracy: 0.77
Epoch: [ 6] [  129/  195] , train_accuracy: 0.78, test_accuracy: 0.77
Epoch: [ 6] [  130/  195] , train_accuracy: 0.79, test_accuracy: 0.76
Epoch: [ 6] [  131/  195] , train_accuracy: 0.81, test_accuracy: 0.75
Epoch: [ 6] [  132/  195] , train_accuracy: 0.79, test_accuracy: 0.74
Epoch: [ 6] [  133/  195] , train_accuracy: 0.84, test_accuracy: 0.74
Epoch: [ 6] [  134/  195] , train_accuracy: 0.78, test_accuracy: 0.74
Epoch: [ 6] [  135/  195] , train_accuracy: 0.80, test_accuracy: 0.76
Epoch: [ 6] [  136/  195] , train_accuracy: 0.83, test_accuracy: 0.77
Epoch: [ 6] [  137/  195] , train_accuracy: 0.82, test_accuracy: 0.78
Epoch: [ 6] [  138/  195] , train_accuracy: 0.82, test_accuracy: 0.78
Epoch: [ 6] [  139/  195] , train_accuracy: 0.79, test_accuracy: 0.78
Epoch: [ 6] [  140/  195] , train_accuracy: 0.81, test_accuracy: 0.77
Epoch: [ 6] [  141/  195] , train_accuracy: 0.84, test_accuracy: 0.75
Epoch: [ 6] [  142/  195] , train_accuracy: 0.83, test_accuracy: 0.71
Epoch: [ 6] [  143/  195] , train_accuracy: 0.81, test_accuracy: 0.69
Epoch: [ 6] [  144/  195] , train_accuracy: 0.79, test_accuracy: 0.69
Epoch: [ 6] [  145/  195] , train_accuracy: 0.81, test_accuracy: 0.70
Epoch: [ 6] [  146/  195] , train_accuracy: 0.82, test_accuracy: 0.71
Epoch: [ 6] [  147/  195] , train_accuracy: 0.80, test_accuracy: 0.74
Epoch: [ 6] [  148/  195] , train_accuracy: 0.76, test_accuracy: 0.75
Epoch: [ 6] [  149/  195] , train_accuracy: 0.83, test_accuracy: 0.77
Epoch: [ 6] [  150/  195] , train_accuracy: 0.80, test_accuracy: 0.76
Epoch: [ 6] [  151/  195] , train_accuracy: 0.84, test_accuracy: 0.75
Epoch: [ 6] [  152/  195] , train_accuracy: 0.77, test_accuracy: 0.74
Epoch: [ 6] [  153/  195] , train_accuracy: 0.82, test_accuracy: 0.74
Epoch: [ 6] [  154/  195] , train_accuracy: 0.85, test_accuracy: 0.74
Epoch: [ 6] [  155/  195] , train_accuracy: 0.78, test_accuracy: 0.77
Epoch: [ 6] [  156/  195] , train_accuracy: 0.82, test_accuracy: 0.80
Epoch: [ 6] [  157/  195] , train_accuracy: 0.88, test_accuracy: 0.80
Epoch: [ 6] [  158/  195] , train_accuracy: 0.84, test_accuracy: 0.80
Epoch: [ 6] [  159/  195] , train_accuracy: 0.81, test_accuracy: 0.79
Epoch: [ 6] [  160/  195] , train_accuracy: 0.82, test_accuracy: 0.79
Epoch: [ 6] [  161/  195] , train_accuracy: 0.84, test_accuracy: 0.80
Epoch: [ 6] [  162/  195] , train_accuracy: 0.81, test_accuracy: 0.79
Epoch: [ 6] [  163/  195] , train_accuracy: 0.82, test_accuracy: 0.79
Epoch: [ 6] [  164/  195] , train_accuracy: 0.85, test_accuracy: 0.79
Epoch: [ 6] [  165/  195] , train_accuracy: 0.84, test_accuracy: 0.79
Epoch: [ 6] [  166/  195] , train_accuracy: 0.82, test_accuracy: 0.80
Epoch: [ 6] [  167/  195] , train_accuracy: 0.81, test_accuracy: 0.80
Epoch: [ 6] [  168/  195] , train_accuracy: 0.84, test_accuracy: 0.80
Epoch: [ 6] [  169/  195] , train_accuracy: 0.81, test_accuracy: 0.80
Epoch: [ 6] [  170/  195] , train_accuracy: 0.83, test_accuracy: 0.81
Epoch: [ 6] [  171/  195] , train_accuracy: 0.82, test_accuracy: 0.81
Epoch: [ 6] [  172/  195] , train_accuracy: 0.83, test_accuracy: 0.81
Epoch: [ 6] [  173/  195] , train_accuracy: 0.86, test_accuracy: 0.80
Epoch: [ 6] [  174/  195] , train_accuracy: 0.86, test_accuracy: 0.79
Epoch: [ 6] [  175/  195] , train_accuracy: 0.79, test_accuracy: 0.78
Epoch: [ 6] [  176/  195] , train_accuracy: 0.83, test_accuracy: 0.76
Epoch: [ 6] [  177/  195] , train_accuracy: 0.80, test_accuracy: 0.75
Epoch: [ 6] [  178/  195] , train_accuracy: 0.84, test_accuracy: 0.75
Epoch: [ 6] [  179/  195] , train_accuracy: 0.82, test_accuracy: 0.75
Epoch: [ 6] [  180/  195] , train_accuracy: 0.80, test_accuracy: 0.75
Epoch: [ 6] [  181/  195] , train_accuracy: 0.80, test_accuracy: 0.75
Epoch: [ 6] [  182/  195] , train_accuracy: 0.87, test_accuracy: 0.74
Epoch: [ 6] [  183/  195] , train_accuracy: 0.81, test_accuracy: 0.73
Epoch: [ 6] [  184/  195] , train_accuracy: 0.84, test_accuracy: 0.72
Epoch: [ 6] [  185/  195] , train_accuracy: 0.87, test_accuracy: 0.72
Epoch: [ 6] [  186/  195] , train_accuracy: 0.82, test_accuracy: 0.71
Epoch: [ 6] [  187/  195] , train_accuracy: 0.83, test_accuracy: 0.72
Epoch: [ 6] [  188/  195] , train_accuracy: 0.86, test_accuracy: 0.75
Epoch: [ 6] [  189/  195] , train_accuracy: 0.85, test_accuracy: 0.77
Epoch: [ 6] [  190/  195] , train_accuracy: 0.84, test_accuracy: 0.79
Epoch: [ 6] [  191/  195] , train_accuracy: 0.82, test_accuracy: 0.80
Epoch: [ 6] [  192/  195] , train_accuracy: 0.86, test_accuracy: 0.80
Epoch: [ 6] [  193/  195] , train_accuracy: 0.79, test_accuracy: 0.80
Epoch: [ 6] [  194/  195] , train_accuracy: 0.86, test_accuracy: 0.79
Epoch: [ 7] [    0/  195] , train_accuracy: 0.86, test_accuracy: 0.77
Epoch: [ 7] [    1/  195] , train_accuracy: 0.84, test_accuracy: 0.76
Epoch: [ 7] [    2/  195] , train_accuracy: 0.79, test_accuracy: 0.76
Epoch: [ 7] [    3/  195] , train_accuracy: 0.86, test_accuracy: 0.77
Epoch: [ 7] [    4/  195] , train_accuracy: 0.82, test_accuracy: 0.78
Epoch: [ 7] [    5/  195] , train_accuracy: 0.83, test_accuracy: 0.78
Epoch: [ 7] [    6/  195] , train_accuracy: 0.84, test_accuracy: 0.77
Epoch: [ 7] [    7/  195] , train_accuracy: 0.81, test_accuracy: 0.76
Epoch: [ 7] [    8/  195] , train_accuracy: 0.86, test_accuracy: 0.75
Epoch: [ 7] [    9/  195] , train_accuracy: 0.87, test_accuracy: 0.74
Epoch: [ 7] [   10/  195] , train_accuracy: 0.87, test_accuracy: 0.75
Epoch: [ 7] [   11/  195] , train_accuracy: 0.81, test_accuracy: 0.75
Epoch: [ 7] [   12/  195] , train_accuracy: 0.81, test_accuracy: 0.76
Epoch: [ 7] [   13/  195] , train_accuracy: 0.81, test_accuracy: 0.78
Epoch: [ 7] [   14/  195] , train_accuracy: 0.85, test_accuracy: 0.79
Epoch: [ 7] [   15/  195] , train_accuracy: 0.86, test_accuracy: 0.79
Epoch: [ 7] [   16/  195] , train_accuracy: 0.85, test_accuracy: 0.79
Epoch: [ 7] [   17/  195] , train_accuracy: 0.80, test_accuracy: 0.79
Epoch: [ 7] [   18/  195] , train_accuracy: 0.90, test_accuracy: 0.80
Epoch: [ 7] [   19/  195] , train_accuracy: 0.80, test_accuracy: 0.80
Epoch: [ 7] [   20/  195] , train_accuracy: 0.81, test_accuracy: 0.80
Epoch: [ 7] [   21/  195] , train_accuracy: 0.81, test_accuracy: 0.79
Epoch: [ 7] [   22/  195] , train_accuracy: 0.80, test_accuracy: 0.79
Epoch: [ 7] [   23/  195] , train_accuracy: 0.80, test_accuracy: 0.78
Epoch: [ 7] [   24/  195] , train_accuracy: 0.87, test_accuracy: 0.77
Epoch: [ 7] [   25/  195] , train_accuracy: 0.85, test_accuracy: 0.76
Epoch: [ 7] [   26/  195] , train_accuracy: 0.84, test_accuracy: 0.76
Epoch: [ 7] [   27/  195] , train_accuracy: 0.85, test_accuracy: 0.78
Epoch: [ 7] [   28/  195] , train_accuracy: 0.84, test_accuracy: 0.79
Epoch: [ 7] [   29/  195] , train_accuracy: 0.79, test_accuracy: 0.80
Epoch: [ 7] [   30/  195] , train_accuracy: 0.83, test_accuracy: 0.78
Epoch: [ 7] [   31/  195] , train_accuracy: 0.81, test_accuracy: 0.76
Epoch: [ 7] [   32/  195] , train_accuracy: 0.81, test_accuracy: 0.73
Epoch: [ 7] [   33/  195] , train_accuracy: 0.81, test_accuracy: 0.74
Epoch: [ 7] [   34/  195] , train_accuracy: 0.81, test_accuracy: 0.74
Epoch: [ 7] [   35/  195] , train_accuracy: 0.82, test_accuracy: 0.73
Epoch: [ 7] [   36/  195] , train_accuracy: 0.83, test_accuracy: 0.74
Epoch: [ 7] [   37/  195] , train_accuracy: 0.88, test_accuracy: 0.76
Epoch: [ 7] [   38/  195] , train_accuracy: 0.81, test_accuracy: 0.76
Epoch: [ 7] [   39/  195] , train_accuracy: 0.79, test_accuracy: 0.77
Epoch: [ 7] [   40/  195] , train_accuracy: 0.82, test_accuracy: 0.77
Epoch: [ 7] [   41/  195] , train_accuracy: 0.82, test_accuracy: 0.76
Epoch: [ 7] [   42/  195] , train_accuracy: 0.82, test_accuracy: 0.78
Epoch: [ 7] [   43/  195] , train_accuracy: 0.85, test_accuracy: 0.79
Epoch: [ 7] [   44/  195] , train_accuracy: 0.85, test_accuracy: 0.79
Epoch: [ 7] [   45/  195] , train_accuracy: 0.81, test_accuracy: 0.79
Epoch: [ 7] [   46/  195] , train_accuracy: 0.86, test_accuracy: 0.77
Epoch: [ 7] [   47/  195] , train_accuracy: 0.85, test_accuracy: 0.76
Epoch: [ 7] [   48/  195] , train_accuracy: 0.83, test_accuracy: 0.76
Epoch: [ 7] [   49/  195] , train_accuracy: 0.83, test_accuracy: 0.76
Epoch: [ 7] [   50/  195] , train_accuracy: 0.85, test_accuracy: 0.76
Epoch: [ 7] [   51/  195] , train_accuracy: 0.83, test_accuracy: 0.76
Epoch: [ 7] [   52/  195] , train_accuracy: 0.85, test_accuracy: 0.75
Epoch: [ 7] [   53/  195] , train_accuracy: 0.81, test_accuracy: 0.75
Epoch: [ 7] [   54/  195] , train_accuracy: 0.80, test_accuracy: 0.76
Epoch: [ 7] [   55/  195] , train_accuracy: 0.80, test_accuracy: 0.77
Epoch: [ 7] [   56/  195] , train_accuracy: 0.86, test_accuracy: 0.76
Epoch: [ 7] [   57/  195] , train_accuracy: 0.79, test_accuracy: 0.76
Epoch: [ 7] [   58/  195] , train_accuracy: 0.79, test_accuracy: 0.76
Epoch: [ 7] [   59/  195] , train_accuracy: 0.82, test_accuracy: 0.76
Epoch: [ 7] [   60/  195] , train_accuracy: 0.81, test_accuracy: 0.76
Epoch: [ 7] [   61/  195] , train_accuracy: 0.79, test_accuracy: 0.75
Epoch: [ 7] [   62/  195] , train_accuracy: 0.87, test_accuracy: 0.75
Epoch: [ 7] [   63/  195] , train_accuracy: 0.84, test_accuracy: 0.75
Epoch: [ 7] [   64/  195] , train_accuracy: 0.80, test_accuracy: 0.74
Epoch: [ 7] [   65/  195] , train_accuracy: 0.85, test_accuracy: 0.75
Epoch: [ 7] [   66/  195] , train_accuracy: 0.82, test_accuracy: 0.76
Epoch: [ 7] [   67/  195] , train_accuracy: 0.83, test_accuracy: 0.77
Epoch: [ 7] [   68/  195] , train_accuracy: 0.89, test_accuracy: 0.78
Epoch: [ 7] [   69/  195] , train_accuracy: 0.82, test_accuracy: 0.79
Epoch: [ 7] [   70/  195] , train_accuracy: 0.86, test_accuracy: 0.79
Epoch: [ 7] [   71/  195] , train_accuracy: 0.80, test_accuracy: 0.79
Epoch: [ 7] [   72/  195] , train_accuracy: 0.79, test_accuracy: 0.78
Epoch: [ 7] [   73/  195] , train_accuracy: 0.88, test_accuracy: 0.77
Epoch: [ 7] [   74/  195] , train_accuracy: 0.82, test_accuracy: 0.77
Epoch: [ 7] [   75/  195] , train_accuracy: 0.85, test_accuracy: 0.76
Epoch: [ 7] [   76/  195] , train_accuracy: 0.84, test_accuracy: 0.74
Epoch: [ 7] [   77/  195] , train_accuracy: 0.82, test_accuracy: 0.74
Epoch: [ 7] [   78/  195] , train_accuracy: 0.78, test_accuracy: 0.74
Epoch: [ 7] [   79/  195] , train_accuracy: 0.84, test_accuracy: 0.74
Epoch: [ 7] [   80/  195] , train_accuracy: 0.86, test_accuracy: 0.73
Epoch: [ 7] [   81/  195] , train_accuracy: 0.80, test_accuracy: 0.74
Epoch: [ 7] [   82/  195] , train_accuracy: 0.80, test_accuracy: 0.76
Epoch: [ 7] [   83/  195] , train_accuracy: 0.79, test_accuracy: 0.78
Epoch: [ 7] [   84/  195] , train_accuracy: 0.77, test_accuracy: 0.79
Epoch: [ 7] [   85/  195] , train_accuracy: 0.81, test_accuracy: 0.80
Epoch: [ 7] [   86/  195] , train_accuracy: 0.82, test_accuracy: 0.80
Epoch: [ 7] [   87/  195] , train_accuracy: 0.81, test_accuracy: 0.80
Epoch: [ 7] [   88/  195] , train_accuracy: 0.81, test_accuracy: 0.80
Epoch: [ 7] [   89/  195] , train_accuracy: 0.80, test_accuracy: 0.80
Epoch: [ 7] [   90/  195] , train_accuracy: 0.84, test_accuracy: 0.80
Epoch: [ 7] [   91/  195] , train_accuracy: 0.81, test_accuracy: 0.79
Epoch: [ 7] [   92/  195] , train_accuracy: 0.81, test_accuracy: 0.80
Epoch: [ 7] [   93/  195] , train_accuracy: 0.87, test_accuracy: 0.80
Epoch: [ 7] [   94/  195] , train_accuracy: 0.81, test_accuracy: 0.81
Epoch: [ 7] [   95/  195] , train_accuracy: 0.80, test_accuracy: 0.81
Epoch: [ 7] [   96/  195] , train_accuracy: 0.87, test_accuracy: 0.81
Epoch: [ 7] [   97/  195] , train_accuracy: 0.87, test_accuracy: 0.81
Epoch: [ 7] [   98/  195] , train_accuracy: 0.80, test_accuracy: 0.81
Epoch: [ 7] [   99/  195] , train_accuracy: 0.81, test_accuracy: 0.81
Epoch: [ 7] [  100/  195] , train_accuracy: 0.84, test_accuracy: 0.80
Epoch: [ 7] [  101/  195] , train_accuracy: 0.85, test_accuracy: 0.80
Epoch: [ 7] [  102/  195] , train_accuracy: 0.86, test_accuracy: 0.78
Epoch: [ 7] [  103/  195] , train_accuracy: 0.83, test_accuracy: 0.77
Epoch: [ 7] [  104/  195] , train_accuracy: 0.81, test_accuracy: 0.75
Epoch: [ 7] [  105/  195] , train_accuracy: 0.81, test_accuracy: 0.74
Epoch: [ 7] [  106/  195] , train_accuracy: 0.89, test_accuracy: 0.75
Epoch: [ 7] [  107/  195] , train_accuracy: 0.84, test_accuracy: 0.76
Epoch: [ 7] [  108/  195] , train_accuracy: 0.85, test_accuracy: 0.78
Epoch: [ 7] [  109/  195] , train_accuracy: 0.87, test_accuracy: 0.79
Epoch: [ 7] [  110/  195] , train_accuracy: 0.84, test_accuracy: 0.80
Epoch: [ 7] [  111/  195] , train_accuracy: 0.82, test_accuracy: 0.80
Epoch: [ 7] [  112/  195] , train_accuracy: 0.79, test_accuracy: 0.78
Epoch: [ 7] [  113/  195] , train_accuracy: 0.82, test_accuracy: 0.76
Epoch: [ 7] [  114/  195] , train_accuracy: 0.84, test_accuracy: 0.75
Epoch: [ 7] [  115/  195] , train_accuracy: 0.83, test_accuracy: 0.75
Epoch: [ 7] [  116/  195] , train_accuracy: 0.83, test_accuracy: 0.76
Epoch: [ 7] [  117/  195] , train_accuracy: 0.82, test_accuracy: 0.78
Epoch: [ 7] [  118/  195] , train_accuracy: 0.89, test_accuracy: 0.79
Epoch: [ 7] [  119/  195] , train_accuracy: 0.82, test_accuracy: 0.80
Epoch: [ 7] [  120/  195] , train_accuracy: 0.80, test_accuracy: 0.80
Epoch: [ 7] [  121/  195] , train_accuracy: 0.81, test_accuracy: 0.80
Epoch: [ 7] [  122/  195] , train_accuracy: 0.84, test_accuracy: 0.79
Epoch: [ 7] [  123/  195] , train_accuracy: 0.85, test_accuracy: 0.78
Epoch: [ 7] [  124/  195] , train_accuracy: 0.83, test_accuracy: 0.76
Epoch: [ 7] [  125/  195] , train_accuracy: 0.80, test_accuracy: 0.76
Epoch: [ 7] [  126/  195] , train_accuracy: 0.84, test_accuracy: 0.76
Epoch: [ 7] [  127/  195] , train_accuracy: 0.81, test_accuracy: 0.76
Epoch: [ 7] [  128/  195] , train_accuracy: 0.75, test_accuracy: 0.77
Epoch: [ 7] [  129/  195] , train_accuracy: 0.80, test_accuracy: 0.77
Epoch: [ 7] [  130/  195] , train_accuracy: 0.79, test_accuracy: 0.75
Epoch: [ 7] [  131/  195] , train_accuracy: 0.82, test_accuracy: 0.74
Epoch: [ 7] [  132/  195] , train_accuracy: 0.81, test_accuracy: 0.73
Epoch: [ 7] [  133/  195] , train_accuracy: 0.84, test_accuracy: 0.73
Epoch: [ 7] [  134/  195] , train_accuracy: 0.83, test_accuracy: 0.74
Epoch: [ 7] [  135/  195] , train_accuracy: 0.79, test_accuracy: 0.76
